Symbol,Date,EntryPrice,StopLoss,TakeProfit,PositionSize,ExitPrice,Outcome,PnL,BarsHeld
ICE,2025-05-02,173.45,171.44,177.46,608.22,177.46,Target Hit,2439.56,4
PODD,2025-01-16,272.86,269.07,280.44,328.12,280.44,Target Hit,2488.35,2
PODD,2025-01-17,275.81,272.0,283.43,333.08,283.43,Target Hit,2538.12,8
PODD,2025-02-19,283.68,280.27,290.5,379.6,280.27,Stopped Out,-1294.44,2
IP,2025-01-17,56.93,56.41,57.97,2452.79,57.97,Target Hit,2562.99,1
IP,2025-02-18,57.28,56.36,59.12,1422.31,56.36,Stopped Out,-1307.13,2
IP,2025-02-27,56.25,55.56,57.62,1883.48,55.56,Stopped Out,-1294.05,1
ISRG,2025-01-10,547.47,541.54,559.33,216.02,541.54,Stopped Out,-1281.11,1
ISRG,2025-02-26,580.93,574.16,594.47,187.28,574.16,Stopped Out,-1268.3,1
JCI,2025-03-20,83.15,81.94,85.58,1034.65,81.94,Stopped Out,-1255.62,1
JCI,2025-03-24,84.52,83.45,86.66,1160.19,83.45,Stopped Out,-1243.06,2
JPM,2025-01-14,247.47,245.39,251.63,591.57,245.39,Stopped Out,-1230.63,1
JPM,2025-02-26,258.79,255.87,264.62,417.64,264.62,Target Hit,2436.65,2
K,2025-04-21,82.41,82.23,82.77,6931.36,82.77,Target Hit,2485.39,2
K,2025-04-22,82.6,82.42,82.97,6931.9,82.42,Stopped Out,-1267.55,1
K,2025-04-29,82.58,82.41,82.92,7483.79,82.92,Target Hit,2509.74,2
K,2025-04-30,82.77,82.63,83.06,8893.09,82.63,Stopped Out,-1279.97,1
K,2025-05-20,82.51,82.32,82.89,6713.48,82.32,Stopped Out,-1267.17,1
IVZ,2025-01-27,17.75,17.53,18.2,5624.65,18.2,Target Hit,2509.0,1
IVZ,2025-01-28,19.34,19.08,19.87,4858.1,19.08,Stopped Out,-1279.59,1
JBHT,2025-01-15,186.55,184.66,190.34,669.25,184.66,Stopped Out,-1266.79,1
KKR,2025-01-17,157.57,155.36,161.98,568.26,161.98,Target Hit,2508.25,2
KR,2025-03-06,63.78,63.03,65.27,1712.54,63.03,Stopped Out,-1279.21,1
KR,2025-04-10,67.9,66.8,70.1,1149.61,70.1,Target Hit,2532.83,5
LH,2025-01-15,237.3,235.05,241.8,574.15,241.8,Target Hit,2583.49,2
LH,2025-01-16,238.77,236.54,243.22,591.79,243.22,Target Hit,2635.16,2
LII,2025-01-28,662.59,654.64,678.48,169.11,654.64,Stopped Out,-1343.93,1
LII,2025-02-19,651.16,642.61,668.26,155.63,642.61,Stopped Out,-1330.49,1
LYV,2025-02-28,143.36,140.89,148.29,533.98,140.89,Stopped Out,-1317.19,2
LKQ,2025-04-11,42.01,41.24,43.55,1692.27,41.24,Stopped Out,-1304.01,3
LKQ,2025-04-22,42.26,41.49,43.79,1686.68,41.49,Stopped Out,-1290.97,2
L,2025-01-27,86.39,85.59,87.98,1605.48,85.59,Stopped Out,-1278.06,1
L,2025-02-04,85.74,85.04,87.14,1807.09,87.14,Target Hit,2530.57,2
L,2025-02-28,86.67,85.83,88.35,1538.86,85.83,Stopped Out,-1290.59,2
L,2025-03-07,85.34,84.59,86.84,1702.1,84.59,Stopped Out,-1277.68,1
L,2025-03-14,86.42,85.66,87.94,1667.48,87.94,Target Hit,2529.81,3
L,2025-04-24,86.24,84.62,89.48,797.24,89.48,Target Hit,2580.41,12
L,2025-04-30,86.83,85.87,88.76,1366.97,85.87,Stopped Out,-1316.01,1
L,2025-05-02,88.11,87.2,89.93,1429.25,87.2,Stopped Out,-1302.85,1
L,2025-05-06,86.78,85.85,88.64,1385.42,88.64,Target Hit,2579.64,2
L,2025-05-07,87.83,86.91,89.67,1427.92,89.67,Target Hit,2631.23,3
L,2025-05-23,87.88,87.21,89.23,1993.33,89.23,Target Hit,2683.86,4
L,2025-05-27,89.07,88.4,90.42,2030.49,88.4,Stopped Out,-1368.77,1
MMC,2025-04-14,237.32,233.67,244.63,370.96,233.67,Stopped Out,-1355.08,1
MMC,2025-05-19,231.84,229.82,235.87,665.1,229.82,Stopped Out,-1341.53,2
MA,2025-01-17,524.7,520.58,532.94,322.46,532.94,Target Hit,2656.23,3
MA,2025-01-21,528.06,523.99,536.19,333.18,536.19,Target Hit,2709.35,4
MA,2025-03-27,557.57,552.48,567.74,271.65,552.48,Stopped Out,-1381.77,1
KMI,2025-03-20,28.06,27.71,28.76,3917.79,28.76,Target Hit,2735.9,2
MAA,2025-05-02,167.77,165.69,171.92,672.03,165.69,Stopped Out,-1395.31,1
MOH,2025-05-19,325.35,319.82,336.42,249.67,319.82,Stopped Out,-1381.36,2
MOH,2025-05-20,326.15,320.69,337.08,250.33,320.69,Stopped Out,-1367.54,1
MCD,2025-03-17,303.97,299.9,312.11,332.49,312.11,Target Hit,2707.74,7
MCD,2025-05-16,318.61,315.85,324.13,500.04,315.85,Stopped Out,-1380.95,3
MCK,2025-02-19,602.74,595.52,617.19,189.25,595.52,Stopped Out,-1367.14,2
MCK,2025-05-15,706.76,697.16,725.96,140.97,725.96,Target Hit,2706.93,2
MAR,2025-01-27,288.05,285.52,293.11,545.82,293.11,Target Hit,2761.07,3
MAR,2025-01-28,288.64,286.09,293.74,551.73,293.74,Target Hit,2816.29,2
TAP,2025-04-11,60.69,59.66,62.74,1399.4,59.66,Stopped Out,-1436.31,2
META,2025-01-15,617.12,608.15,635.06,158.49,608.15,Stopped Out,-1421.94,2
META,2025-02-26,673.7,664.61,691.88,154.85,664.61,Stopped Out,-1407.72,1
NI,2025-02-05,38.11,37.68,38.98,3213.26,37.68,Stopped Out,-1393.65,3
NI,2025-03-11,38.82,38.45,39.56,3708.72,38.45,Stopped Out,-1379.71,2
NI,2025-04-15,39.47,38.84,40.73,2162.96,38.84,Stopped Out,-1365.91,1
NI,2025-04-24,39.68,38.97,41.09,1911.8,38.97,Stopped Out,-1352.25,4
NI,2025-04-28,39.73,39.17,40.85,2395.96,39.17,Stopped Out,-1338.73,2
NI,2025-05-05,39.31,38.91,40.12,3281.17,38.91,Stopped Out,-1325.35,2
NI,2025-05-06,39.36,38.96,40.16,3265.68,38.96,Stopped Out,-1312.09,1
NI,2025-05-07,40.48,40.04,41.36,2943.87,40.04,Stopped Out,-1298.97,1
MSI,2025-02-06,482.1,478.15,490.01,325.21,478.15,Stopped Out,-1285.98,3
NDAQ,2025-01-22,80.83,80.16,82.17,1898.66,80.16,Stopped Out,-1273.12,1
NDAQ,2025-01-30,82.28,81.47,83.91,1551.11,81.47,Stopped Out,-1260.39,2
NDAQ,2025-02-13,81.69,80.77,83.54,1350.16,80.77,Stopped Out,-1247.79,2
NDAQ,2025-02-27,80.8,79.98,82.44,1508.52,82.44,Target Hit,2470.62,1
NWSA,2025-02-07,29.04,28.76,29.61,4435.0,28.76,Stopped Out,-1260.01,2
NEM,2025-05-16,50.1,49.29,51.71,1548.84,51.71,Target Hit,2494.83,2
NEM,2025-05-19,50.93,50.14,52.52,1601.48,52.52,Target Hit,2544.73,2
NWS,2025-01-27,31.78,31.48,32.37,4378.15,31.48,Stopped Out,-1297.81,3
NWS,2025-02-04,32.86,32.57,33.44,4411.44,32.57,Stopped Out,-1284.83,2
NWS,2025-02-27,31.89,31.5,32.66,3282.54,31.5,Stopped Out,-1271.98,3
NWS,2025-03-06,31.88,31.5,32.64,3293.73,31.5,Stopped Out,-1259.26,1
MCO,2025-01-24,489.65,484.93,499.09,264.03,484.93,Stopped Out,-1246.67,1
ORLY,2025-03-14,1327.41,1311.3,1359.64,76.59,1359.64,Target Hit,2468.41,6
ORLY,2025-03-17,1347.99,1332.04,1379.9,78.91,1332.04,Stopped Out,-1258.89,1
ORLY,2025-04-10,1373.36,1350.53,1419.01,54.6,1419.01,Target Hit,2492.6,2
ORLY,2025-04-11,1389.79,1366.59,1436.19,54.8,1366.59,Stopped Out,-1271.23,3
ORLY,2025-04-22,1393.54,1368.62,1443.38,50.51,1368.62,Stopped Out,-1258.51,2
ORLY,2025-04-29,1399.23,1377.94,1441.82,58.51,1377.94,Stopped Out,-1245.93,6
ORLY,2025-05-16,1381.66,1366.91,1411.15,83.65,1366.91,Stopped Out,-1233.47,3
ORLY,2025-05-19,1393.9,1379.95,1421.81,87.52,1379.95,Stopped Out,-1221.13,2
NTRS,2025-01-16,106.49,105.44,108.6,1148.51,108.6,Target Hit,2417.85,4
NTRS,2025-01-17,106.87,105.83,108.96,1181.5,108.96,Target Hit,2466.2,3
NFLX,2025-03-05,990.92,976.05,1020.65,84.6,976.05,Stopped Out,-1257.76,1
NFLX,2025-03-24,971.99,952.69,1010.6,64.5,952.69,Stopped Out,-1245.19,4
NFLX,2025-03-25,997.28,977.95,1035.93,63.79,977.95,Stopped Out,-1232.73,1
NFLX,2025-04-17,973.03,948.45,1022.19,49.65,1022.19,Target Hit,2440.81,2
NFLX,2025-04-21,987.91,962.9,1037.94,49.77,1037.94,Target Hit,2489.63,1
NCLH,2025-01-29,28.46,27.96,29.46,2551.27,27.96,Stopped Out,-1269.71,3
NRG,2025-01-10,99.39,97.66,102.84,728.49,97.66,Stopped Out,-1257.01,1
NRG,2025-01-28,100.87,98.13,106.35,453.79,106.35,Target Hit,2488.89,12
NRG,2025-02-26,113.33,111.05,117.89,556.22,111.05,Stopped Out,-1269.33,1
PCAR,2025-01-30,112.51,111.24,115.05,989.68,111.24,Stopped Out,-1256.64,1
PKG,2025-01-21,242.13,240.27,245.86,667.67,240.27,Stopped Out,-1244.07,1
PARA,2025-04-25,11.73,11.52,12.15,5921.82,11.52,Stopped Out,-1231.63,3
PARA,2025-05-07,11.57,11.43,11.86,8468.73,11.86,Target Hit,2438.63,2
PARA,2025-05-09,11.94,11.79,12.23,8457.68,11.79,Stopped Out,-1243.7,3
NVDA,2025-01-22,147.07,143.92,153.38,390.5,143.92,Stopped Out,-1231.27,1
PLTR,2025-01-16,69.24,67.3,73.12,627.52,73.12,Target Hit,2437.91,2
PLTR,2025-01-17,71.77,69.8,75.72,629.54,75.72,Target Hit,2486.66,2
PLTR,2025-02-26,89.31,85.1,97.72,301.48,85.1,Stopped Out,-1268.2,1
PLTR,2025-03-24,96.75,93.47,103.31,383.05,93.47,Stopped Out,-1255.52,2
PLTR,2025-04-23,100.82,96.47,109.53,285.41,109.53,Target Hit,2485.92,2
PAYX,2025-01-16,146.84,145.42,149.68,892.78,145.42,Stopped Out,-1267.82,2
PAYX,2025-03-27,151.83,149.9,155.68,651.31,149.9,Stopped Out,-1255.14,6
PM,2025-01-27,130.43,129.25,132.8,1050.39,129.25,Stopped Out,-1242.59,1
PM,2025-04-11,153.89,151.46,158.74,507.1,158.74,Target Hit,2460.33,2
PAYC,2025-02-19,216.17,212.73,223.06,364.43,212.73,Stopped Out,-1254.77,1
PAYC,2025-02-24,219.19,215.67,226.24,352.61,215.67,Stopped Out,-1242.22,3
PYPL,2025-01-15,89.64,88.48,91.97,1056.68,91.97,Target Hit,2459.6,2
PYPL,2025-01-29,88.76,87.47,91.34,973.28,87.47,Stopped Out,-1254.39,3
PH,2025-01-23,680.09,673.73,692.81,195.25,673.73,Stopped Out,-1241.85,2
PPL,2025-01-17,33.25,32.98,33.78,4636.24,33.78,Target Hit,2458.86,1
PPL,2025-01-21,33.57,33.3,34.11,4653.75,33.3,Stopped Out,-1254.02,1
PPL,2025-01-31,33.6,33.28,34.24,3883.96,33.28,Stopped Out,-1241.48,1
PPL,2025-03-26,34.6,34.32,35.16,4353.37,35.16,Target Hit,2458.13,2
PPL,2025-04-14,35.45,34.93,36.49,2419.9,34.93,Stopped Out,-1253.65,4
PNC,2025-01-29,202.18,199.55,207.43,472.56,199.55,Stopped Out,-1241.11,2
PGR,2025-04-10,273.18,268.17,283.19,245.39,283.19,Target Hit,2457.4,4
PGR,2025-04-11,275.64,270.47,285.99,242.24,270.47,Stopped Out,-1253.27,4
PGR,2025-04-14,278.56,273.32,289.05,236.57,273.32,Stopped Out,-1240.74,3
PGR,2025-04-30,281.74,278.05,289.13,332.65,278.05,Stopped Out,-1228.33,1
PGR,2025-05-13,282.59,279.77,288.24,430.75,279.77,Stopped Out,-1216.05,1
PGR,2025-05-29,277.3,274.65,282.61,453.81,282.61,Target Hit,2407.78,1
DGX,2025-03-26,166.62,164.48,170.9,573.73,170.9,Target Hit,2455.93,6
DGX,2025-03-28,167.33,165.45,171.09,666.91,171.09,Target Hit,2505.05,4
DGX,2025-03-31,169.2,167.45,172.71,728.75,167.45,Stopped Out,-1277.58,2
DGX,2025-04-03,170.63,168.83,174.22,704.27,168.83,Stopped Out,-1264.8,1
DGX,2025-04-23,173.57,170.18,180.35,369.21,170.18,Stopped Out,-1252.15,20
DGX,2025-05-27,173.68,171.97,177.09,726.43,171.97,Stopped Out,-1239.63,1
PNW,2025-04-14,93.71,92.38,96.36,925.89,92.38,Stopped Out,-1227.24,4
PNW,2025-05-02,94.32,93.33,96.3,1224.56,93.33,Stopped Out,-1214.96,1
RJF,2025-01-08,159.38,157.65,162.84,695.31,157.65,Stopped Out,-1202.81,1
RJF,2025-01-16,164.9,163.17,168.36,687.64,163.17,Stopped Out,-1190.79,1
RTX,2025-05-12,130.56,129.03,133.62,770.57,133.62,Target Hit,2357.75,3
PTC,2025-01-31,193.48,191.79,196.87,709.7,191.79,Stopped Out,-1202.45,1
PWR,2025-01-16,336.19,331.63,345.31,261.17,345.31,Target Hit,2380.86,2
ROL,2025-04-10,54.11,53.25,55.83,1411.26,55.83,Target Hit,2428.48,1
ROP,2025-05-07,574.29,568.14,586.6,201.26,568.14,Stopped Out,-1238.52,2
ROP,2025-05-16,582.88,577.77,593.1,239.85,577.77,Stopped Out,-1226.14,2
CRM,2025-01-28,359.95,354.88,370.1,239.21,354.88,Stopped Out,-1213.88,1
CRM,2025-02-05,347.93,342.63,358.54,226.58,342.63,Stopped Out,-1201.74,1
RSG,2025-01-16,211.92,210.49,214.78,831.03,214.78,Target Hit,2379.44,2
RSG,2025-04-10,240.23,236.82,247.04,356.32,247.04,Target Hit,2427.03,2
RSG,2025-05-16,247.79,245.5,252.37,541.02,252.37,Target Hit,2475.57,3
REG,2025-02-11,74.42,73.7,75.86,1758.77,73.7,Stopped Out,-1262.54,1
REG,2025-02-21,73.33,72.64,74.71,1817.12,74.71,Target Hit,2499.83,1
REG,2025-02-24,74.33,73.64,75.71,1841.99,75.71,Target Hit,2549.83,1
SOLV,2025-01-15,72.03,71.14,73.82,1455.47,73.82,Target Hit,2600.82,3
SOLV,2025-03-18,75.3,73.85,78.19,917.37,78.19,Target Hit,2652.84,2
SOLV,2025-03-19,76.31,74.84,79.24,922.05,74.84,Stopped Out,-1352.95,1
SOLV,2025-04-01,76.34,75.22,78.58,1194.77,75.22,Stopped Out,-1339.42,2
SOLV,2025-04-02,76.62,75.53,78.8,1214.95,75.53,Stopped Out,-1326.03,1
SW,2025-02-06,54.86,54.11,56.36,1744.95,54.11,Stopped Out,-1312.76,1
LUV,2025-01-10,33.12,32.71,33.93,3203.73,32.71,Stopped Out,-1299.64,1
NOW,2025-01-21,1096.85,1084.27,1122.01,102.27,1122.01,Target Hit,2573.28,1
SNA,2025-01-29,353.04,350.28,358.55,476.19,358.55,Target Hit,2624.75,1
SNA,2025-02-04,355.75,352.74,361.77,445.02,352.74,Stopped Out,-1338.62,1
SNA,2025-02-05,356.1,353.12,362.07,444.07,353.12,Stopped Out,-1325.24,1
STT,2025-01-21,99.0,97.82,101.35,1115.21,97.82,Stopped Out,-1311.98,1
STT,2025-01-27,100.24,98.98,102.75,1034.65,102.75,Target Hit,2597.73,3
TDY,2025-01-21,480.41,476.64,487.95,351.3,487.95,Target Hit,2649.68,1
TDY,2025-03-18,498.52,492.59,510.38,227.96,510.38,Target Hit,2702.67,5
TDY,2025-03-21,501.82,496.2,513.05,245.39,513.05,Target Hit,2756.73,2
TDY,2025-03-24,507.7,502.52,518.07,271.22,502.52,Stopped Out,-1405.93,3
TSLA,2025-01-28,398.09,387.78,418.71,135.02,387.78,Stopped Out,-1391.87,1
TSLA,2025-01-31,404.6,394.27,425.25,133.44,394.27,Stopped Out,-1377.95,1
TPL,2025-01-15,1374.99,1350.2,1424.58,55.02,1424.58,Target Hit,2728.35,3
TPL,2025-02-04,1357.26,1327.87,1416.04,47.34,1327.87,Stopped Out,-1391.46,2
TPL,2025-02-05,1394.32,1366.75,1449.47,49.96,1366.75,Stopped Out,-1377.54,1
TPL,2025-02-26,1351.47,1323.91,1406.58,49.49,1406.58,Target Hit,2727.53,2
TPL,2025-03-05,1369.13,1334.47,1438.44,40.14,1334.47,Stopped Out,-1391.04,1
TPL,2025-03-19,1384.99,1347.42,1460.13,36.66,1347.42,Stopped Out,-1377.13,2
TPL,2025-04-02,1391.43,1361.36,1451.56,45.34,1361.36,Stopped Out,-1363.36,1
TPL,2025-04-28,1350.38,1313.72,1423.7,36.82,1313.72,Stopped Out,-1349.73,2
TPL,2025-05-06,1334.14,1309.54,1383.33,54.33,1309.54,Stopped Out,-1336.23,2
TPL,2025-05-07,1343.38,1318.84,1392.45,53.92,1318.84,Stopped Out,-1322.87,1
SYK,2025-03-03,394.88,391.21,402.21,357.18,391.21,Stopped Out,-1309.64,1
SYF,2025-01-15,68.11,67.3,69.74,1591.91,67.3,Stopped Out,-1296.54,1
SYF,2025-01-30,69.47,68.53,71.35,1366.3,68.53,Stopped Out,-1283.58,2
TPR,2025-05-05,73.29,72.15,75.57,1115.14,72.15,Stopped Out,-1270.74,1
TJX,2025-01-23,122.6,121.63,124.54,1298.04,124.54,Target Hit,2516.07,2
TJX,2025-01-24,122.73,121.77,124.65,1334.95,124.65,Target Hit,2566.39,1
TJX,2025-01-27,124.9,123.91,126.88,1321.63,123.91,Stopped Out,-1308.86,1
TJX,2025-02-04,125.14,124.22,126.97,1415.0,124.22,Stopped Out,-1295.77,1
TJX,2025-05-27,127.96,126.7,130.48,1019.89,126.7,Stopped Out,-1282.81,1
TMUS,2025-04-15,266.71,262.24,275.64,284.38,262.24,Stopped Out,-1269.98,1
TKO,2025-04-25,157.1,153.77,163.76,377.79,163.76,Target Hit,2514.57,4
TTWO,2025-01-08,183.74,181.62,187.97,606.05,181.62,Stopped Out,-1282.43,1
TTWO,2025-01-27,187.87,185.55,192.52,546.23,185.55,Stopped Out,-1269.61,4
TTWO,2025-04-01,210.13,207.09,216.2,414.03,207.09,Stopped Out,-1256.91,1
TTWO,2025-04-23,213.3,208.84,222.21,279.27,222.21,Target Hit,2488.68,1
TTWO,2025-05-05,225.32,221.46,233.03,329.14,221.46,Stopped Out,-1269.23,5
TRGP,2025-01-08,191.98,189.73,196.48,558.99,196.48,Target Hit,2513.07,1
TRGP,2025-03-20,199.52,195.94,206.69,357.74,206.69,Target Hit,2563.33,3
TRGP,2025-04-01,203.07,200.14,208.93,446.1,200.14,Stopped Out,-1307.3,1
TRGP,2025-04-02,205.72,202.79,211.58,441.46,202.79,Stopped Out,-1294.23,1
TRV,2025-04-17,255.86,251.39,264.8,286.67,251.39,Stopped Out,-1281.28,1
TYL,2025-01-28,619.85,613.1,633.35,187.86,613.1,Stopped Out,-1268.47,1
TYL,2025-02-03,603.01,595.76,617.52,173.15,617.52,Target Hit,2511.57,4
TYL,2025-02-04,608.08,600.78,622.67,175.54,600.78,Stopped Out,-1280.9,6
TFC,2025-02-28,46.35,45.87,47.31,2633.47,45.87,Stopped Out,-1268.09,1
TRMB,2025-02-04,74.35,73.6,75.85,1675.54,73.6,Stopped Out,-1255.41,6
TRMB,2025-02-14,74.29,73.62,75.62,1868.96,75.62,Target Hit,2485.72,2
TRMB,2025-02-18,75.14,74.48,76.45,1932.28,76.45,Target Hit,2535.43,1
VRSN,2025-04-09,244.63,241.08,251.72,364.59,241.08,Stopped Out,-1293.07,1
VRSN,2025-04-11,247.13,243.29,254.81,333.23,243.29,Stopped Out,-1280.14,5
VRSN,2025-04-22,248.08,244.04,256.16,313.68,256.16,Target Hit,2534.67,3
VRSK,2025-01-30,288.08,285.21,293.82,450.63,285.21,Stopped Out,-1292.68,2
VRSK,2025-03-13,289.5,285.36,297.78,308.95,285.36,Stopped Out,-1279.76,6
VRSK,2025-03-17,291.01,286.92,299.19,309.88,286.92,Stopped Out,-1266.96,1
VRSK,2025-03-19,289.74,286.89,295.45,439.36,286.89,Stopped Out,-1254.29,1
VRSK,2025-03-27,296.89,294.32,302.02,484.0,294.32,Stopped Out,-1241.75,1
VRSK,2025-04-30,296.43,292.76,303.77,335.08,292.76,Stopped Out,-1229.33,1
VRSK,2025-05-05,294.75,291.43,301.38,366.95,301.38,Target Hit,2434.07,2
VRSK,2025-05-06,296.19,292.8,302.97,365.93,302.97,Target Hit,2482.75,1
WRB,2025-02-05,60.85,60.24,62.08,2063.67,60.24,Stopped Out,-1266.2,8
WAB,2025-01-21,205.65,203.55,209.86,595.54,209.86,Target Hit,2507.08,3
WBA,2025-04-14,10.91,10.78,11.17,9768.39,11.17,Target Hit,2557.23,17
WBA,2025-04-22,10.99,10.85,11.27,9411.65,11.27,Target Hit,2608.37,14
WBA,2025-05-05,11.0,10.95,11.1,27796.67,10.95,Stopped Out,-1330.27,1
WBA,2025-05-08,11.16,11.11,11.25,27935.65,11.25,Target Hit,2633.93,2
V,2025-03-25,344.62,341.03,351.79,374.54,341.03,Stopped Out,-1343.31,4
V,2025-04-30,345.5,340.96,354.58,292.99,340.96,Stopped Out,-1329.87,1
WAT,2025-01-10,380.35,376.13,388.8,311.76,388.8,Target Hit,2633.15,1
WAT,2025-01-13,399.87,395.18,409.25,286.42,395.18,Stopped Out,-1342.91,2
WFC,2025-02-26,76.45,75.53,78.28,1452.42,78.28,Target Hit,2658.95,2
WELL,2025-01-24,136.75,135.37,139.51,983.08,139.51,Target Hit,2712.13,2
WELL,2025-05-19,150.65,149.08,153.79,880.79,149.08,Stopped Out,-1383.19,2
WELL,2025-05-20,151.22,149.71,154.24,906.25,149.71,Stopped Out,-1369.36,1
WELL,2025-05-27,152.47,150.89,155.62,860.41,150.89,Stopped Out,-1355.66,1
WST,2025-01-16,337.2,332.85,345.89,308.79,345.89,Target Hit,2684.21,3
WST,2025-02-05,335.14,331.07,343.29,335.98,331.07,Stopped Out,-1368.95,1
WMB,2025-01-08,56.39,55.81,57.55,2334.06,55.81,Stopped Out,-1355.26,1
WMB,2025-01-13,56.03,55.47,57.14,2407.57,57.14,Target Hit,2683.41,1
WMB,2025-01-14,58.06,57.47,59.25,2302.28,59.25,Target Hit,2737.08,1
WMB,2025-02-26,56.9,55.98,58.75,1510.29,55.98,Stopped Out,-1395.91,1
WMB,2025-02-28,58.18,57.22,60.1,1437.54,57.22,Stopped Out,-1381.95,1
WMB,2025-03-17,58.39,57.5,60.17,1535.93,60.17,Target Hit,2736.26,5
WMB,2025-04-15,58.54,57.2,61.23,1039.19,57.2,Stopped Out,-1395.49,3
WMB,2025-05-01,58.8,57.92,60.55,1577.63,57.92,Stopped Out,-1381.54,3
WMB,2025-05-14,58.2,57.39,59.82,1686.41,57.39,Stopped Out,-1367.72,6
WMB,2025-05-15,58.77,57.96,60.39,1676.26,57.96,Stopped Out,-1354.05,4
WMB,2025-05-20,58.77,58.03,60.25,1808.09,58.03,Stopped Out,-1340.51,1
WTW,2025-02-13,322.28,318.4,330.05,341.78,330.05,Target Hit,2654.2,6
WTW,2025-03-17,328.33,325.02,334.95,409.13,334.95,Target Hit,2707.29,1
WBD,2025-02-19,10.89,10.71,11.25,7693.23,10.71,Stopped Out,-1380.72,2
VZ,2025-05-19,44.31,43.92,45.1,3471.39,43.92,Stopped Out,-1366.91,2
WDAY,2025-01-28,270.43,267.11,277.08,407.29,267.11,Stopped Out,-1353.24,1
DIS,2025-01-27,113.34,112.24,115.55,1214.61,112.24,Stopped Out,-1339.71,1
WM,2025-04-14,232.3,228.95,239.01,395.43,228.95,Stopped Out,-1326.31,2
WM,2025-04-30,233.36,230.76,238.56,505.1,230.76,Stopped Out,-1313.05,1
WM,2025-05-01,233.4,230.9,238.41,518.98,230.9,Stopped Out,-1299.92,7
WM,2025-05-19,231.95,229.77,236.32,589.2,236.32,Target Hit,2573.83,4
XEL,2025-02-14,68.61,67.98,69.88,2069.51,69.88,Target Hit,2625.31,4
XEL,2025-03-07,68.0,67.33,69.33,2010.8,69.33,Target Hit,2677.82,1
XEL,2025-03-10,69.35,68.65,70.75,1945.13,68.65,Stopped Out,-1365.69,1
XEL,2025-03-27,69.32,68.66,70.63,2063.95,70.63,Target Hit,2704.06,2
XEL,2025-04-14,70.73,69.63,72.93,1254.87,69.63,Stopped Out,-1379.07,2
XEL,2025-04-23,71.55,70.3,74.05,1091.91,70.3,Stopped Out,-1365.28,1
XEL,2025-04-30,70.7,69.72,72.67,1373.64,69.72,Stopped Out,-1351.63,8
XEL,2025-05-16,72.38,71.61,73.93,1731.38,71.61,Stopped Out,-1338.11,1
WEC,2025-01-17,99.03,98.21,100.66,1621.53,100.66,Target Hit,2649.46,1
WEC,2025-01-27,100.88,99.91,102.82,1393.02,99.91,Stopped Out,-1351.22,1
WEC,2025-02-05,100.89,99.78,103.12,1202.43,103.12,Target Hit,2675.42,6
WEC,2025-04-11,106.96,105.5,109.87,936.6,109.87,Target Hit,2728.93,4
WEC,2025-04-14,108.48,107.02,111.39,955.62,107.02,Stopped Out,-1391.76,4
WEC,2025-05-20,107.57,106.6,109.51,1422.08,106.6,Stopped Out,-1377.84,1
ZBRA,2025-01-08,397.0,392.48,406.04,301.66,392.48,Stopped Out,-1364.06,1
ZBRA,2025-01-28,405.59,400.36,416.05,258.23,400.36,Stopped Out,-1350.42,1
VMC,2025-01-24,277.54,274.91,282.81,507.38,274.91,Stopped Out,-1336.91,1
VMC,2025-02-05,274.33,272.12,278.76,598.19,272.12,Stopped Out,-1323.55,3
VMC,2025-02-06,277.21,274.96,281.72,581.65,274.96,Stopped Out,-1310.31,1

Summary:
Total PnL: 29720.69
Number of Trades: 586
Win Rate: 35.15%
Average PnL: 50.72
Average Bars Held: 2.24
Final Portfolio Value: 129720.69
% Change: 29.72%
